restaurant_id,cuisine_type,price_range,rating,avg_prep_time,city
664,Fast Food,medium,3.7,34,Chennai
665,Italian,high,4.2,21,Bangalore
666,Beverages,low,3.6,31,Bangalore
667,North Indian,low,3.0,33,Pune
668,Beverages,medium,3.7,35,Mumbai
669,Desserts,low,3.4,39,Kolkata
670,Beverages,low,3.9,30,Delhi
671,Beverages,low,3.1,32,Hyderabad
672,Italian,high,4.2,29,Pune
673,Continental,medium,4.0,33,Bangalore
674,Chinese,medium,3.8,31,Hyderabad
675,Chinese,low,3.9,23,Kolkata
676,Pizza,low,3.0,28,Hyderabad
677,Italian,low,4.6,30,Hyderabad
678,South Indian,medium,4.2,24,Pune
679,Biryani,high,4.3,33,Hyderabad
680,Chinese,low,3.5,24,Delhi
681,Biryani,medium,3.0,15,Delhi
682,Fast Food,high,4.2,46,Hyderabad
683,Fast Food,low,3.0,21,Bangalore
684,South Indian,high,4.4,30,Bangalore
685,North Indian,medium,4.0,35,Delhi
686,Fast Food,medium,4.0,29,Chennai
687,Chinese,low,3.3,18,Pune
688,Chinese,medium,3.8,25,Chennai
689,Fast Food,medium,3.2,29,Hyderabad
690,Italian,medium,3.8,50,Mumbai
691,South Indian,medium,4.1,15,Hyderabad
692,Pizza,medium,3.9,32,Hyderabad
693,North Indian,medium,4.4,38,Kolkata
694,Biryani,medium,3.8,40,Pune
695,Italian,medium,4.2,34,Pune
696,Desserts,medium,3.6,16,Hyderabad
697,Beverages,low,3.0,26,Chennai
698,Chinese,low,3.7,29,Chennai
699,Italian,high,3.9,30,Chennai
700,North Indian,low,3.3,29,Hyderabad
701,North Indian,medium,3.0,33,Hyderabad
702,Continental,low,3.7,37,Hyderabad
703,South Indian,medium,3.6,24,Pune
704,Italian,medium,3.9,37,Bangalore
705,Desserts,medium,3.9,18,Hyderabad
706,Desserts,low,4.1,22,Hyderabad
707,Pizza,medium,3.5,45,Chennai
708,Fast Food,medium,3.6,49,Hyderabad
709,Beverages,medium,3.6,31,Delhi
710,Desserts,medium,3.7,32,Pune
711,Italian,medium,3.5,47,Kolkata
712,North Indian,medium,4.0,36,Pune
713,Pizza,high,4.1,25,Pune
714,Pizza,medium,3.7,36,Bangalore
715,Desserts,low,4.2,15,Pune
716,Chinese,medium,3.7,32,Hyderabad
717,North Indian,medium,3.8,32,Mumbai
718,South Indian,low,4.1,25,Hyderabad
719,Biryani,low,3.6,28,Mumbai
720,Chinese,high,4.7,25,Mumbai
721,North Indian,medium,3.8,20,Hyderabad
722,Continental,medium,3.4,32,Kolkata
723,Continental,medium,3.6,33,Chennai
724,Continental,medium,3.5,41,Mumbai
725,Pizza,low,3.5,21,Kolkata
726,South Indian,medium,3.5,15,Hyderabad
727,Italian,high,4.8,49,Mumbai
728,Biryani,medium,3.5,21,Mumbai
729,South Indian,medium,4.4,36,Delhi
730,South Indian,medium,3.5,43,Mumbai
731,Continental,high,3.8,29,Bangalore
732,Chinese,medium,3.9,44,Hyderabad
733,Desserts,low,3.0,15,Chennai
734,Italian,low,4.6,15,Chennai
735,Continental,high,4.1,35,Kolkata
736,Desserts,high,4.2,25,Mumbai
737,Beverages,low,3.8,27,Chennai
738,North Indian,medium,3.7,24,Hyderabad
739,Desserts,high,4.1,16,Chennai
740,North Indian,low,3.7,26,Kolkata
741,Pizza,high,4.2,31,Delhi
742,Italian,low,3.0,43,Delhi
743,Desserts,medium,3.8,39,Delhi
744,Continental,low,3.0,21,Kolkata
745,Pizza,low,3.0,15,Kolkata
746,Desserts,low,3.9,19,Hyderabad
747,Fast Food,low,4.7,19,Chennai
748,Chinese,medium,4.0,28,Mumbai
749,Chinese,medium,3.0,35,Kolkata
750,Chinese,medium,3.9,20,Bangalore
751,Biryani,high,4.7,15,Pune
752,Continental,low,3.8,30,Kolkata
753,Continental,low,3.6,18,Mumbai
754,North Indian,high,4.0,18,Pune
755,Desserts,low,3.5,41,Kolkata
756,Biryani,medium,3.0,16,Mumbai
757,Italian,high,4.2,17,Kolkata
758,Continental,high,4.5,31,Hyderabad
759,Biryani,low,3.0,24,Kolkata
760,Biryani,medium,3.5,18,Delhi
761,Continental,medium,4.0,34,Hyderabad
762,Fast Food,low,3.0,16,Mumbai
763,Italian,low,4.5,22,Bangalore
764,Biryani,low,3.4,34,Pune
765,Fast Food,medium,3.3,34,Hyderabad
766,South Indian,high,4.6,27,Mumbai
767,Italian,high,4.2,25,Chennai
768,North Indian,medium,3.7,30,Delhi
769,Italian,low,3.3,20,Pune
770,Pizza,medium,4.1,38,Mumbai
771,Pizza,medium,4.8,17,Pune
772,Beverages,low,3.5,31,Chennai
773,North Indian,medium,3.4,22,Chennai
774,Chinese,medium,3.1,30,Pune
775,Continental,medium,4.3,15,Bangalore
776,South Indian,low,3.9,29,Mumbai
777,Biryani,low,3.7,15,Pune
778,Desserts,high,4.0,46,Chennai
779,Beverages,medium,4.0,15,Kolkata
780,Italian,low,3.8,28,Bangalore
781,North Indian,medium,3.8,20,Delhi
782,Italian,high,5.0,24,Pune
783,Italian,medium,3.9,23,Chennai
784,Biryani,low,3.0,38,Pune
785,Italian,medium,3.2,53,Bangalore
786,Fast Food,high,4.5,31,Delhi
787,Pizza,medium,3.5,15,Bangalore
788,Desserts,medium,3.6,37,Hyderabad
789,Biryani,low,3.6,15,Mumbai
790,North Indian,low,3.0,29,Chennai
791,South Indian,high,4.4,19,Pune
792,South Indian,medium,4.4,41,Delhi
793,South Indian,medium,3.8,44,Chennai
794,Fast Food,low,4.1,51,Bangalore
795,Italian,medium,3.2,27,Delhi
796,Beverages,high,4.5,28,Mumbai
797,Desserts,low,4.4,29,Kolkata
798,Continental,medium,3.8,44,Mumbai
799,Pizza,low,3.5,26,Chennai
800,North Indian,medium,3.7,28,Delhi
801,Desserts,high,4.5,29,Pune
802,South Indian,low,3.6,39,Delhi
803,Fast Food,medium,4.4,38,Delhi
804,Desserts,medium,3.8,15,Mumbai
805,North Indian,medium,3.9,42,Pune
806,South Indian,low,3.1,29,Bangalore
807,Fast Food,low,3.6,26,Kolkata
808,Desserts,medium,4.2,18,Delhi
809,Beverages,low,3.5,38,Chennai
810,Desserts,low,4.4,18,Pune
811,Chinese,medium,3.6,38,Kolkata
812,Continental,high,4.3,44,Hyderabad
813,South Indian,high,3.9,29,Kolkata
814,Italian,medium,4.2,37,Pune
815,Fast Food,medium,3.0,27,Delhi
816,North Indian,medium,3.8,31,Mumbai
817,Continental,low,3.9,33,Pune
818,Fast Food,medium,4.0,28,Chennai
819,North Indian,medium,4.1,15,Mumbai
820,Beverages,medium,3.7,26,Pune
821,Continental,medium,4.0,45,Chennai
822,Beverages,medium,4.0,46,Kolkata
823,Continental,low,3.4,33,Mumbai
824,Desserts,high,4.4,47,Delhi
825,Pizza,medium,3.8,45,Kolkata
826,Chinese,medium,4.0,15,Hyderabad
827,Italian,medium,3.8,18,Pune
828,Chinese,medium,3.1,34,Hyderabad
829,Pizza,high,4.0,27,Bangalore
830,North Indian,low,3.2,25,Hyderabad
831,Continental,medium,3.7,17,Pune
832,Desserts,low,3.3,21,Hyderabad
833,Beverages,high,4.1,19,Bangalore
834,South Indian,medium,3.5,26,Pune
835,Italian,medium,4.0,26,Kolkata
836,Desserts,medium,3.2,37,Mumbai
837,North Indian,high,4.2,37,Hyderabad
838,Desserts,medium,4.1,39,Pune
839,Desserts,low,3.6,27,Kolkata
840,South Indian,medium,4.1,19,Bangalore
841,Continental,low,3.7,15,Pune
842,Chinese,medium,4.2,44,Pune
843,Continental,high,4.4,21,Bangalore
844,Continental,medium,3.2,32,Pune
845,Biryani,medium,3.5,28,Kolkata
846,Beverages,high,4.2,39,Hyderabad
847,South Indian,high,4.1,38,Chennai
848,Continental,high,4.9,30,Kolkata
849,Biryani,medium,3.7,41,Pune
850,Italian,high,4.2,37,Bangalore
851,South Indian,high,4.2,42,Delhi
852,Pizza,medium,3.7,35,Pune
853,South Indian,high,4.1,45,Mumbai
854,Chinese,medium,3.8,23,Delhi
855,South Indian,high,4.3,37,Pune
856,Fast Food,low,4.1,42,Pune
857,South Indian,medium,3.5,33,Delhi
858,Pizza,medium,3.4,30,Pune
859,Chinese,low,3.6,18,Hyderabad
860,Chinese,medium,3.5,35,Bangalore
861,Italian,low,3.5,31,Mumbai
862,Fast Food,low,3.0,15,Pune
863,Fast Food,medium,3.8,31,Hyderabad
864,Biryani,medium,3.8,25,Delhi
865,Pizza,low,4.0,26,Pune
866,Pizza,low,3.2,17,Kolkata
867,Pizza,medium,4.3,31,Pune
868,North Indian,low,4.2,26,Mumbai
869,South Indian,high,4.7,19,Kolkata
870,Biryani,high,4.1,21,Delhi
871,North Indian,medium,4.4,34,Mumbai
872,Biryani,high,3.9,23,Mumbai
873,Chinese,medium,3.5,23,Bangalore
874,Italian,medium,4.0,22,Pune
875,South Indian,low,3.0,22,Hyderabad
876,South Indian,low,3.0,42,Hyderabad
877,South Indian,low,3.3,18,Bangalore
878,Italian,low,4.5,30,Pune
879,South Indian,medium,3.6,25,Hyderabad
880,Desserts,high,4.0,41,Hyderabad
881,Biryani,low,4.0,21,Delhi
882,Italian,medium,3.5,25,Chennai
883,Italian,low,4.1,30,Chennai
884,Italian,low,3.4,24,Hyderabad
885,Biryani,low,4.4,29,Chennai
886,Chinese,medium,3.5,32,Delhi
887,North Indian,high,4.1,35,Bangalore
888,Beverages,low,3.3,36,Pune
889,Beverages,medium,3.4,15,Kolkata
890,Continental,low,3.8,45,Delhi
891,Continental,medium,3.6,38,Hyderabad
892,Chinese,low,3.4,16,Bangalore
893,North Indian,medium,4.1,26,Chennai
894,Fast Food,medium,4.0,33,Hyderabad
895,Continental,medium,4.1,19,Delhi
896,South Indian,high,3.8,28,Pune
897,Continental,medium,3.7,39,Chennai
898,Desserts,low,3.5,15,Mumbai
899,Biryani,high,4.3,32,Mumbai
900,Biryani,high,4.1,24,Kolkata
901,Desserts,high,4.2,47,Pune
902,Beverages,high,4.5,29,Pune
903,Beverages,medium,3.7,46,Chennai
904,Italian,high,4.2,15,Pune
905,Biryani,low,3.7,41,Hyderabad
906,South Indian,medium,4.6,24,Bangalore
907,Biryani,medium,4.1,30,Kolkata
908,Biryani,high,3.7,25,Chennai
909,Desserts,medium,4.5,42,Hyderabad
910,Continental,high,3.8,26,Kolkata
911,Biryani,high,4.0,29,Delhi
912,Continental,medium,3.9,22,Delhi
913,Pizza,medium,5.0,33,Mumbai
914,Desserts,low,3.8,21,Hyderabad
915,Chinese,medium,3.6,28,Mumbai
916,Continental,low,3.6,26,Kolkata
917,South Indian,low,3.0,47,Mumbai
918,Continental,medium,3.5,23,Kolkata
919,Pizza,high,3.9,33,Bangalore
920,Pizza,low,3.3,46,Kolkata
921,Desserts,high,4.3,31,Kolkata
922,Chinese,low,3.3,45,Bangalore
923,Chinese,high,4.5,33,Bangalore
924,Beverages,medium,4.9,32,Chennai
925,North Indian,low,3.8,44,Hyderabad
926,Beverages,low,3.0,36,Mumbai
927,Pizza,medium,4.2,21,Bangalore
928,Italian,medium,3.1,37,Hyderabad
929,Fast Food,medium,3.2,15,Mumbai
930,North Indian,high,4.2,32,Pune
931,North Indian,medium,3.8,20,Chennai
932,Pizza,high,4.3,39,Pune
933,Italian,low,3.9,28,Bangalore
934,Fast Food,medium,3.8,25,Kolkata
935,Beverages,high,4.3,19,Chennai
936,Fast Food,high,4.5,23,Mumbai
937,Italian,medium,3.9,24,Hyderabad
938,Chinese,medium,3.7,35,Chennai
939,Chinese,medium,3.5,25,Chennai
940,South Indian,low,3.9,45,Mumbai
941,Fast Food,medium,4.1,15,Pune
942,Fast Food,low,3.6,28,Delhi
943,South Indian,low,3.7,18,Bangalore
944,Fast Food,high,4.5,36,Hyderabad
945,Italian,medium,3.9,27,Hyderabad
946,Continental,low,3.6,32,Delhi
947,Italian,medium,4.3,24,Chennai
948,Pizza,medium,3.0,47,Kolkata
949,Desserts,low,3.0,23,Delhi
950,Pizza,low,3.9,17,Hyderabad
951,North Indian,low,3.2,44,Pune
952,Pizza,medium,4.3,35,Mumbai
953,South Indian,medium,3.6,33,Hyderabad
954,Biryani,medium,4.4,29,Hyderabad
955,Italian,high,4.2,22,Pune
956,Desserts,high,4.6,34,Kolkata
957,South Indian,medium,3.2,34,Pune
958,North Indian,high,3.7,20,Mumbai
959,Pizza,medium,3.4,23,Hyderabad
960,Desserts,low,3.6,19,Mumbai
961,Italian,medium,4.0,55,Mumbai
962,Beverages,medium,4.0,27,Hyderabad
963,Biryani,low,3.4,38,Mumbai
964,South Indian,high,4.0,37,Kolkata
965,Fast Food,low,3.0,43,Pune
966,Beverages,medium,3.9,52,Mumbai
967,Italian,medium,3.8,23,Pune
968,Continental,low,4.0,34,Bangalore
969,Beverages,medium,3.7,38,Bangalore
970,Desserts,low,3.4,36,Pune
971,Fast Food,low,4.2,18,Kolkata
972,South Indian,medium,4.5,27,Mumbai
973,Desserts,medium,3.5,15,Bangalore
974,Chinese,medium,3.9,35,Hyderabad
975,Pizza,low,3.1,22,Mumbai
976,North Indian,medium,3.9,30,Delhi
977,Chinese,medium,3.4,45,Mumbai
978,Italian,low,4.3,28,Chennai
979,Desserts,medium,3.4,42,Mumbai
980,Desserts,high,4.2,23,Chennai
981,North Indian,low,3.0,40,Pune
982,Biryani,medium,4.1,41,Bangalore
983,Beverages,medium,3.0,33,Bangalore
984,Beverages,medium,3.7,27,Bangalore
985,North Indian,low,3.4,36,Mumbai
986,Italian,low,3.7,35,Pune
987,Desserts,medium,3.5,44,Kolkata
988,Fast Food,medium,3.4,28,Delhi
989,South Indian,medium,4.1,40,Mumbai
990,North Indian,low,3.4,15,Hyderabad
991,South Indian,medium,3.5,57,Bangalore
992,Continental,medium,3.9,31,Chennai
993,Biryani,low,3.2,36,Chennai
994,Pizza,high,4.6,16,Hyderabad
995,Italian,low,3.0,15,Bangalore
996,North Indian,high,4.3,23,Kolkata
997,Biryani,high,4.5,33,Delhi
998,Pizza,high,4.6,15,Pune
999,South Indian,medium,3.5,27,Hyderabad
1000,North Indian,low,3.6,21,Kolkata
1001,Continental,low,3.0,27,Delhi
1002,Fast Food,medium,3.7,23,Pune
1003,Chinese,medium,3.4,38,Mumbai
1004,Pizza,medium,3.7,15,Bangalore
1005,Chinese,medium,3.5,27,Kolkata
1006,Biryani,high,4.3,15,Kolkata
1007,Continental,medium,3.7,29,Hyderabad
1008,Biryani,low,3.2,20,Hyderabad
1009,Italian,medium,4.1,28,Bangalore
1010,Biryani,low,4.2,35,Kolkata
1011,Beverages,medium,4.2,38,Kolkata
1012,North Indian,medium,4.0,31,Kolkata
1013,Desserts,medium,3.6,44,Kolkata
1014,Italian,high,4.4,15,Chennai
1015,Continental,low,4.7,15,Kolkata
1016,Chinese,low,4.3,32,Mumbai
1017,Fast Food,low,4.6,30,Delhi
1018,North Indian,medium,3.6,22,Pune
1019,Beverages,high,4.9,43,Pune
1020,Pizza,low,3.6,51,Pune
1021,Desserts,low,3.2,34,Delhi
1022,Biryani,low,4.1,24,Chennai
1023,Beverages,medium,3.6,25,Chennai
1024,South Indian,medium,3.8,20,Mumbai
1025,North Indian,low,3.4,42,Kolkata
1026,Desserts,high,4.2,28,Delhi
1027,Beverages,low,3.1,35,Kolkata
1028,Desserts,low,3.1,34,Hyderabad
1029,North Indian,medium,3.9,59,Hyderabad
1030,Pizza,medium,3.8,25,Delhi
1031,Pizza,high,3.9,15,Kolkata
1032,Beverages,medium,3.4,51,Pune
1033,Italian,high,4.5,39,Delhi
1034,Chinese,medium,3.9,33,Pune
1035,Fast Food,medium,4.3,39,Kolkata
1036,Continental,low,3.6,15,Delhi
1037,Beverages,high,4.6,38,Kolkata
1038,Biryani,low,3.7,39,Mumbai
1039,South Indian,low,3.1,28,Hyderabad
1040,Fast Food,medium,4.0,21,Bangalore
1041,Continental,low,3.0,28,Kolkata
1042,Continental,medium,3.6,38,Kolkata
1043,Italian,medium,4.3,15,Pune
1044,Pizza,medium,3.3,39,Mumbai
1045,Biryani,low,3.4,41,Delhi
1046,Desserts,high,4.4,38,Mumbai
1047,Desserts,medium,4.5,19,Hyderabad
1048,Fast Food,medium,4.2,40,Hyderabad
1049,South Indian,medium,3.6,42,Chennai
1050,Biryani,medium,4.1,20,Kolkata
1051,Desserts,medium,4.4,33,Delhi
1052,Desserts,medium,3.6,22,Kolkata
1053,Biryani,medium,3.9,28,Mumbai
1054,Pizza,medium,3.6,31,Kolkata
1055,Continental,high,4.4,32,Hyderabad
1056,Continental,medium,3.9,28,Chennai
1057,Desserts,medium,3.7,19,Pune
1058,Continental,low,3.5,30,Delhi
1059,South Indian,medium,4.1,31,Delhi
1060,Biryani,medium,3.5,36,Pune
1061,Beverages,high,4.0,23,Pune
1062,Biryani,medium,3.7,17,Mumbai
1063,Pizza,medium,3.5,15,Bangalore
1064,Beverages,medium,4.0,49,Hyderabad
1065,Pizza,medium,4.1,15,Delhi
1066,Biryani,medium,3.5,26,Kolkata
1067,North Indian,medium,4.2,26,Bangalore
1068,Fast Food,medium,4.6,35,Delhi
1069,Chinese,high,4.5,32,Bangalore
1070,Desserts,low,3.9,34,Delhi
1071,Biryani,low,4.2,42,Delhi
1072,Biryani,medium,3.5,37,Hyderabad
1073,Beverages,low,3.8,37,Kolkata
1074,Italian,low,4.0,25,Mumbai
1075,North Indian,low,3.2,34,Delhi
1076,Desserts,high,3.5,17,Hyderabad
1077,Chinese,high,4.5,34,Bangalore
1078,South Indian,medium,4.5,49,Pune
1079,North Indian,low,3.2,43,Mumbai
1080,Biryani,low,4.3,17,Mumbai
1081,Pizza,low,3.7,34,Kolkata
1082,Chinese,low,3.5,50,Chennai
1083,Italian,low,4.0,21,Mumbai
1084,Pizza,medium,3.3,28,Mumbai
1085,Continental,high,4.3,25,Kolkata
1086,Pizza,medium,3.5,20,Hyderabad
1087,Desserts,high,4.1,34,Kolkata
1088,Fast Food,medium,3.9,32,Bangalore
1089,Desserts,medium,4.0,32,Pune
1090,North Indian,medium,3.5,32,Kolkata
1091,Pizza,low,3.6,35,Kolkata
1092,Continental,low,3.8,42,Pune
1093,Chinese,medium,4.0,15,Bangalore
1094,North Indian,low,3.4,31,Bangalore
1095,North Indian,high,4.3,30,Delhi
1096,Beverages,low,3.8,23,Pune
1097,Desserts,low,4.0,25,Bangalore
1098,Italian,medium,3.6,35,Mumbai
1099,Italian,high,3.9,23,Delhi
1100,Beverages,high,4.2,46,Pune
1101,Continental,low,3.4,34,Chennai
1102,South Indian,medium,3.3,38,Hyderabad
1103,Fast Food,medium,4.0,35,Pune
1104,Pizza,low,3.0,27,Kolkata
1105,Chinese,high,4.3,39,Chennai
1106,Italian,low,3.8,20,Pune
1107,Italian,low,4.0,15,Kolkata
1108,Continental,medium,3.8,33,Mumbai
1109,Beverages,medium,4.0,20,Delhi
1110,Continental,low,4.2,15,Bangalore
1111,Pizza,medium,3.4,23,Delhi
1112,Continental,high,4.0,37,Bangalore
1113,Chinese,medium,3.7,33,Delhi
1114,Continental,low,3.6,19,Chennai
1115,Pizza,high,4.3,24,Bangalore
1116,Desserts,low,3.7,35,Pune
1117,North Indian,medium,3.9,22,Chennai
1118,South Indian,low,4.0,26,Hyderabad
1119,Desserts,low,3.1,31,Bangalore
1120,South Indian,low,3.3,30,Chennai
1121,Biryani,high,3.8,34,Bangalore
1122,Continental,medium,3.0,38,Hyderabad
1123,South Indian,medium,4.0,35,Mumbai
1124,North Indian,medium,3.5,19,Bangalore
1125,Beverages,low,3.0,31,Kolkata
1126,South Indian,high,4.0,29,Pune
1127,Continental,medium,4.1,49,Mumbai
1128,Fast Food,medium,4.0,36,Delhi
1129,North Indian,medium,3.4,19,Delhi
1130,South Indian,high,4.3,30,Pune
1131,Biryani,high,4.0,34,Bangalore
1132,Pizza,medium,3.8,32,Hyderabad
1133,Biryani,medium,3.6,15,Hyderabad
1134,Chinese,high,4.6,42,Bangalore
1135,Pizza,low,3.5,21,Kolkata
1136,Fast Food,low,3.2,23,Mumbai
1137,Continental,low,3.2,22,Pune
1138,Italian,medium,3.5,25,Kolkata
1139,Biryani,low,3.0,29,Bangalore
1140,Chinese,medium,3.7,17,Bangalore
1141,Italian,medium,3.4,34,Delhi
1142,Pizza,medium,3.7,27,Kolkata
1143,Chinese,medium,3.8,27,Delhi
1144,North Indian,low,3.7,34,Delhi
1145,Italian,low,3.5,29,Kolkata
1146,Fast Food,high,4.4,32,Hyderabad
1147,North Indian,high,4.3,15,Hyderabad
1148,Chinese,low,4.0,15,Chennai
1149,South Indian,medium,3.0,21,Kolkata
1150,Pizza,medium,3.8,35,Mumbai
1151,Fast Food,low,3.8,15,Delhi
1152,Biryani,high,4.2,27,Kolkata
1153,Continental,medium,3.7,38,Delhi
1154,Biryani,high,3.8,33,Delhi
1155,Desserts,high,3.9,26,Kolkata
1156,South Indian,low,3.7,26,Chennai
1157,South Indian,medium,3.5,35,Chennai
1158,Desserts,medium,4.0,20,Bangalore
1159,Italian,low,3.4,37,Kolkata
1160,Fast Food,high,3.8,32,Chennai
1161,Biryani,high,4.3,42,Bangalore
1162,North Indian,medium,4.3,22,Mumbai
1163,Fast Food,low,3.0,23,Pune
1164,Biryani,medium,3.5,39,Mumbai
1165,Desserts,medium,3.6,36,Chennai
1166,Desserts,low,3.2,31,Chennai
1167,Beverages,low,3.3,42,Pune
1168,Fast Food,low,3.0,15,Hyderabad
1169,Biryani,medium,3.7,34,Mumbai
1170,Italian,low,3.0,33,Chennai
1171,Continental,low,3.8,40,Hyderabad
1172,Chinese,high,4.3,37,Bangalore
1173,Biryani,medium,3.7,15,Chennai
1174,Beverages,medium,3.6,22,Mumbai
1175,Pizza,medium,3.0,45,Bangalore
1176,Fast Food,medium,4.1,32,Chennai
1177,Chinese,low,3.0,15,Mumbai
1178,Biryani,medium,4.1,35,Mumbai
1179,Continental,medium,4.1,15,Delhi
1180,Fast Food,high,4.1,23,Hyderabad
1181,Beverages,low,3.3,23,Chennai
1182,South Indian,low,3.0,23,Hyderabad
1183,Beverages,high,4.8,38,Mumbai
1184,North Indian,medium,3.5,23,Hyderabad
1185,Fast Food,high,4.3,37,Chennai
1186,Pizza,medium,3.4,35,Chennai
1187,Fast Food,medium,4.3,22,Delhi
1188,Italian,medium,3.7,15,Delhi
1189,Continental,medium,3.9,18,Chennai
1190,Fast Food,low,3.4,22,Mumbai
1191,Beverages,medium,4.1,27,Delhi
1192,Fast Food,medium,4.5,39,Hyderabad
1193,North Indian,medium,3.7,17,Mumbai
1194,Continental,low,4.5,15,Pune
1195,Beverages,low,3.0,15,Pune
1196,Chinese,low,4.0,19,Chennai
1197,Pizza,medium,3.8,15,Delhi
1198,Chinese,high,4.3,35,Kolkata
1199,Desserts,medium,3.3,37,Delhi
1200,South Indian,medium,4.3,38,Chennai
1201,South Indian,high,4.3,53,Pune
1202,Continental,low,3.9,28,Bangalore
1203,North Indian,medium,4.1,15,Bangalore
1204,Chinese,medium,3.6,30,Delhi
1205,North Indian,medium,3.3,44,Pune
1206,North Indian,medium,3.7,31,Chennai
1207,Beverages,low,3.7,38,Chennai
1208,Italian,medium,4.2,15,Kolkata
1209,Desserts,medium,3.7,27,Kolkata
1210,South Indian,high,4.3,34,Delhi
1211,Biryani,high,4.5,41,Mumbai
1212,Continental,low,3.0,24,Hyderabad
1213,Chinese,low,3.3,25,Delhi
1214,Biryani,medium,3.3,24,Pune
1215,Fast Food,high,3.7,15,Hyderabad
1216,Fast Food,low,3.4,18,Pune
1217,Chinese,medium,3.8,21,Mumbai
1218,South Indian,medium,3.6,17,Delhi
1219,Fast Food,low,3.9,48,Mumbai
1220,Chinese,low,3.8,15,Delhi
1221,Chinese,medium,4.1,20,Mumbai
1222,Desserts,low,3.9,35,Mumbai
1223,Desserts,low,3.0,27,Bangalore
1224,South Indian,medium,4.3,47,Chennai
1225,South Indian,medium,4.3,42,Pune
1226,Chinese,high,4.2,31,Delhi
1227,North Indian,high,3.7,33,Chennai
1228,Continental,medium,3.9,41,Hyderabad
1229,Desserts,medium,4.0,25,Hyderabad
1230,Italian,high,4.2,27,Bangalore
1231,Continental,medium,3.8,24,Bangalore
1232,Chinese,medium,4.2,15,Chennai
1233,South Indian,medium,3.4,39,Chennai
1234,Continental,high,4.2,18,Chennai
1235,Continental,medium,3.7,17,Chennai
1236,Beverages,medium,4.4,27,Bangalore
1237,Continental,medium,3.6,41,Pune
1238,Italian,medium,3.4,37,Mumbai
1239,South Indian,high,5.0,25,Hyderabad
1240,Biryani,high,4.1,40,Kolkata
1241,Fast Food,medium,3.7,32,Mumbai
1242,Desserts,medium,3.8,26,Delhi
1243,Chinese,medium,3.6,36,Delhi
1244,North Indian,medium,4.2,27,Delhi
1245,Fast Food,high,4.0,31,Pune
1246,Italian,medium,4.2,42,Pune
1247,Continental,high,3.9,29,Pune
1248,Pizza,medium,3.6,30,Chennai
1249,South Indian,high,4.1,36,Hyderabad
1250,Biryani,low,3.4,36,Bangalore
1251,Biryani,medium,3.9,28,Delhi
1252,Fast Food,medium,3.8,21,Delhi
1253,Italian,high,4.2,22,Bangalore
1254,South Indian,medium,3.4,15,Bangalore
1255,Continental,low,3.2,34,Delhi
1256,Pizza,high,3.7,16,Chennai
1257,South Indian,medium,3.5,19,Delhi
1258,Fast Food,low,3.0,29,Kolkata
1259,Italian,high,4.0,28,Kolkata
1260,Fast Food,medium,4.3,25,Chennai
1261,Biryani,low,4.0,24,Hyderabad
1262,South Indian,high,3.7,27,Kolkata
1263,Biryani,low,3.9,25,Mumbai
1264,Pizza,medium,4.0,34,Hyderabad
1265,South Indian,low,3.5,24,Mumbai
1266,Continental,low,3.3,27,Chennai
1267,South Indian,low,3.2,27,Pune
1268,South Indian,high,3.9,39,Bangalore
1269,Desserts,high,4.2,35,Kolkata
1270,Desserts,medium,3.3,28,Pune
1271,South Indian,medium,3.3,31,Pune
1272,Desserts,low,3.3,15,Mumbai
1273,South Indian,medium,3.7,32,Mumbai
1274,Beverages,medium,3.8,35,Pune
1275,Desserts,high,4.4,41,Bangalore
1276,Continental,medium,3.6,22,Pune
1277,South Indian,high,4.2,31,Mumbai
1278,Pizza,low,3.0,15,Kolkata
1279,Beverages,medium,3.9,42,Delhi
1280,Chinese,medium,3.9,50,Hyderabad
1281,Pizza,medium,3.8,37,Pune
1282,Chinese,low,3.3,45,Pune
1283,Biryani,medium,3.9,42,Hyderabad
1284,Pizza,low,3.1,30,Bangalore
1285,North Indian,medium,3.8,41,Chennai
1286,Fast Food,medium,3.4,38,Delhi
1287,Italian,medium,3.4,24,Hyderabad
1288,Beverages,medium,3.9,37,Bangalore
1289,Italian,medium,3.9,26,Mumbai
1290,Pizza,medium,3.7,17,Chennai
1291,Desserts,medium,4.0,33,Delhi
1292,Fast Food,medium,3.6,30,Pune
1293,Beverages,high,4.5,30,Kolkata
1294,Fast Food,high,4.2,40,Hyderabad
1295,Continental,low,3.2,38,Chennai
1296,South Indian,low,3.6,20,Bangalore
1297,Chinese,medium,3.7,15,Pune
1298,Biryani,medium,4.3,17,Mumbai
1299,Chinese,medium,3.8,31,Kolkata
1300,North Indian,low,4.9,19,Pune
1301,South Indian,medium,3.8,36,Chennai
1302,Italian,high,4.0,28,Kolkata
1303,Beverages,low,3.3,43,Hyderabad
1304,Italian,low,4.0,39,Delhi
1305,Chinese,low,3.5,24,Kolkata
1306,Beverages,high,4.0,29,Bangalore
1307,Chinese,medium,3.9,34,Kolkata
1308,Fast Food,medium,4.2,19,Hyderabad
1309,Fast Food,medium,3.3,24,Delhi
1310,Biryani,medium,4.2,29,Bangalore
1311,Continental,high,4.2,59,Mumbai
1312,Fast Food,medium,4.0,22,Mumbai
1313,Continental,medium,3.6,50,Kolkata
1314,Fast Food,medium,4.1,44,Delhi
1315,Biryani,high,3.8,20,Bangalore
